IPR000015=InterPro:IPR000015 Outer membrane usher protein > GO:membrane ; GO:0016020
IPR003824=InterPro:IPR003824 Undecaprenyl-diphosphatase UppP > GO:membrane ; GO:0016020
IPR003825=InterPro:IPR003825 Colicin V production, CvpA > GO:membrane ; GO:0016020
IPR003834=InterPro:IPR003834 Cytochrome C biogenesis protein, transmembrane domain > GO:membrane ; GO:0016020
IPR003838=InterPro:IPR003838 ABC3 transporter permease protein domain > GO:membrane ; GO:0016020
IPR003841=InterPro:IPR003841 Sodium-dependent phosphate transport protein > GO:membrane ; GO:0016020
IPR003844=InterPro:IPR003844 Uncharacterised protein family UPF0060 > GO:membrane ; GO:0016020
IPR003852=InterPro:IPR003852 Signal transduction histidine kinase, osmosensitive K+ channel sensor, N-terminal > GO:membrane ; GO:0016020
IPR003855=InterPro:IPR003855 Potassium transporter > GO:membrane ; GO:0016020
IPR003856=InterPro:IPR003856 Polysaccharide chain length determinant N-terminal domain > GO:membrane ; GO:0016020
IPR003864=InterPro:IPR003864 Calcium-dependent channel, 7TM region, putative phosphate > GO:membrane ; GO:0016020
IPR003873=InterPro:IPR003873 Envelope small membrane protein, coronavirus > GO:integral component of membrane ; GO:0016021
IPR003895=InterPro:IPR003895 Type III secretion system, invasin protein B > GO:integral component of membrane ; GO:0016021
IPR003904=InterPro:IPR003904 Apelin receptor > GO:integral component of membrane ; GO:0016021
IPR003905=InterPro:IPR003905 Growth hormone secretagogue receptor/motilin receptor > GO:integral component of membrane ; GO:0016021
IPR003906=InterPro:IPR003906 Galanin receptor 1 > GO:integral component of membrane ; GO:0016021
IPR003907=InterPro:IPR003907 Galanin receptor 2 > GO:integral component of membrane ; GO:0016021
IPR003908=InterPro:IPR003908 Galanin receptor 3 > GO:integral component of membrane ; GO:0016021
IPR003909=InterPro:IPR003909 G protein-coupled receptor 37 orphan > GO:integral component of membrane ; GO:0016021
IPR003910=InterPro:IPR003910 GPCR, family 2, orphan receptor, GPR1/GPR3/GPR5 > GO:integral component of membrane ; GO:0016021
IPR003912=InterPro:IPR003912 Protease-activated receptor > GO:integral component of membrane ; GO:0016021
IPR003915=InterPro:IPR003915 Polycystic kidney disease type 2 protein > GO:membrane ; GO:0016020
IPR003919=InterPro:IPR003919 Cellulose synthase, subunit A > GO:membrane ; GO:0016020
IPR003920=InterPro:IPR003920 Cellulose synthase, subunit B > GO:membrane ; GO:0016020
IPR003921=InterPro:IPR003921 Cellulose synthase, subunit C > GO:membrane ; GO:0016020
IPR003924=InterPro:IPR003924 GPCR, family 2, latrophilin > GO:membrane ; GO:0016020
IPR003929=InterPro:IPR003929 Calcium-activated potassium channel BK, alpha subunit > GO:membrane ; GO:0016020
IPR003930=InterPro:IPR003930 Potassium channel, calcium-activated, BK, beta subunit > GO:membrane ; GO:0016020
IPR003932=InterPro:IPR003932 Epithelial membrane protein EMP-1 > GO:membrane ; GO:0016020
IPR003933=InterPro:IPR003933 Epithelial membrane protein 2 > GO:integral component of membrane ; GO:0016021
IPR003934=InterPro:IPR003934 Epithelial membrane protein EMP-3 > GO:membrane ; GO:0016020
IPR003935=InterPro:IPR003935 Lens fibre membrane intrinsic protein > GO:membrane ; GO:0016020
IPR003936=InterPro:IPR003936 Peripheral myelin protein PMP22 > GO:membrane ; GO:0016020
IPR003937=InterPro:IPR003937 Potassium channel, voltage dependent, KCNQ > GO:membrane ; GO:0016020
IPR003938=InterPro:IPR003938 Potassium channel, voltage-dependent, EAG/ELK/ERG > GO:membrane ; GO:0016020
IPR003943=InterPro:IPR003943 Protease-activated receptor 3 > GO:integral component of membrane ; GO:0016021
IPR003944=InterPro:IPR003944 Protease-activated receptor 4 > GO:integral component of membrane ; GO:0016021
IPR003947=InterPro:IPR003947 Potassium channel, voltage dependent, KCNQ2 > GO:membrane ; GO:0016020
IPR003948=InterPro:IPR003948 Potassium channel, voltage dependent, KCNQ3 > GO:membrane ; GO:0016020
IPR003949=InterPro:IPR003949 Potassium channel, voltage-dependent, EAG > GO:membrane ; GO:0016020
IPR003950=InterPro:IPR003950 Potassium channel, voltage-dependent, ELK > GO:membrane ; GO:0016020
IPR003967=InterPro:IPR003967 Potassium channel, voltage-dependent, ERG > GO:membrane ; GO:0016020
IPR003976=InterPro:IPR003976 Two pore domain potassium channel, TREK > GO:membrane ; GO:0016020
IPR003980=InterPro:IPR003980 Histamine H3 receptor > GO:integral component of membrane ; GO:0016021
IPR003981=InterPro:IPR003981 Leukotriene B4 receptor > GO:integral component of membrane ; GO:0016021
IPR003982=InterPro:IPR003982 Leukotriene B4 type 2 receptor > GO:integral component of membrane ; GO:0016021
IPR003983=InterPro:IPR003983 Leukotriene B4 type 1 receptor > GO:integral component of membrane ; GO:0016021
IPR003984=InterPro:IPR003984 Neurotensin receptor > GO:integral component of membrane ; GO:0016021
IPR003985=InterPro:IPR003985 Neurotensin type 1 receptor > GO:integral component of membrane ; GO:0016021
IPR003986=InterPro:IPR003986 Neurotensin type 2 receptor > GO:integral component of membrane ; GO:0016021
IPR003987=InterPro:IPR003987 Intercellular adhesion molecule/vascular cell adhesion molecule, N-terminal > GO:membrane ; GO:0016020
IPR003988=InterPro:IPR003988 Intercellular adhesion molecule > GO:membrane ; GO:0016020
IPR003989=InterPro:IPR003989 Vascular cell adhesion molecule-1 > GO:membrane ; GO:0016020
IPR004031=InterPro:IPR004031 PMP-22/EMP/MP20/Claudin superfamily > GO:integral component of membrane ; GO:0016021
IPR004032=InterPro:IPR004032 PMP-22/EMP/MP20 > GO:integral component of membrane ; GO:0016021
IPR004047=InterPro:IPR004047 Melanin-concentrating hormone receptor 1 > GO:integral component of membrane ; GO:0016021
IPR004059=InterPro:IPR004059 Orexin/Hypocretin receptor type 1 > GO:integral component of membrane ; GO:0016021
IPR004060=InterPro:IPR004060 Orexin receptor 2 > GO:integral component of membrane ; GO:0016021
IPR004061=InterPro:IPR004061 Sphingosine 1-phosphate receptor > GO:integral component of membrane ; GO:0016021
IPR004062=InterPro:IPR004062 EDG-3 sphingosine 1-phosphate receptor > GO:integral component of membrane ; GO:0016021
IPR004063=InterPro:IPR004063 EDG-5 sphingosine 1-phosphate receptor > GO:integral component of membrane ; GO:0016021
IPR004064=InterPro:IPR004064 EDG-6 sphingosine 1-phosphate receptor > GO:integral component of membrane ; GO:0016021
IPR004065=InterPro:IPR004065 Lysophosphatidic acid receptor > GO:integral component of membrane ; GO:0016021
IPR004066=InterPro:IPR004066 Lysophosphatidic acid receptor EDG-4 > GO:integral component of membrane ; GO:0016021
IPR004067=InterPro:IPR004067 CC chemokine receptor 6 > GO:integral component of membrane ; GO:0016021
IPR004068=InterPro:IPR004068 CC chemokine receptor 8 > GO:integral component of membrane ; GO:0016021
IPR004069=InterPro:IPR004069 CC chemokine receptor 9 > GO:integral component of membrane ; GO:0016021
IPR004070=InterPro:IPR004070 CXC chemokine receptor 3 > GO:integral component of membrane ; GO:0016021
IPR004071=InterPro:IPR004071 Cysteinyl leukotriene receptor > GO:integral component of membrane ; GO:0016021
IPR004072=InterPro:IPR004072 Vomeronasal receptor, type 1 > GO:integral component of membrane ; GO:0016021
IPR004073=InterPro:IPR004073 GPCR, family 3, vomeronasal receptor, type 2 > GO:integral component of membrane ; GO:0016021
IPR004089=InterPro:IPR004089 Methyl-accepting chemotaxis protein (MCP) signalling domain > GO:membrane ; GO:0016020
IPR004090=InterPro:IPR004090 Chemotaxis methyl-accepting receptor > GO:membrane ; GO:0016020
IPR004117=InterPro:IPR004117 Olfactory receptor, insect > GO:membrane ; GO:0016020
IPR004131=InterPro:IPR004131 Pyrophosphate-energised proton pump > GO:membrane ; GO:0016020
IPR004151=InterPro:IPR004151 7TM GPCR, serpentine receptor class e (Sre) > GO:integral component of membrane ; GO:0016021
IPR004156=InterPro:IPR004156 Organic anion transporter polypeptide > GO:membrane ; GO:0016020
IPR004178=InterPro:IPR004178 Calmodulin-binding domain > GO:integral component of membrane ; GO:0016021
IPR004213=InterPro:IPR004213 Flt3 ligand > GO:membrane ; GO:0016020
IPR004240=InterPro:IPR004240 Nonaspanin (TM9SF) > GO:integral component of membrane ; GO:0016021
IPR004254=InterPro:IPR004254 AdipoR/Haemolysin-III-related > GO:integral component of membrane ; GO:0016021
IPR004282=InterPro:IPR004282 Chloroplast envelope membrane protein, CemA > GO:integral component of membrane ; GO:0016021
IPR004307=InterPro:IPR004307 TspO/MBR-related protein > GO:integral component of membrane ; GO:0016021
IPR004316=InterPro:IPR004316 SWEET sugar transporter > GO:integral component of membrane ; GO:0016021
IPR004324=InterPro:IPR004324 Folate-biopterin transporter > GO:integral component of membrane ; GO:0016021
IPR004326=InterPro:IPR004326 Mlo-related protein > GO:integral component of membrane ; GO:0016021
IPR004338=InterPro:IPR004338 Ion-translocating oxidoreductase NqrB/RnfD > GO:membrane ; GO:0016020
IPR004342=InterPro:IPR004342 EXS, C-terminal > GO:integral component of membrane ; GO:0016021
IPR004350=InterPro:IPR004350 Potassium channel, voltage dependent, Kv2.1 > GO:integral component of membrane ; GO:0016021
IPR004387=InterPro:IPR004387 Peptidase M50, putative membrane-associated zinc metallopeptidase > GO:integral component of membrane ; GO:0016021
IPR004445=InterPro:IPR004445 Sodium/glutamate symport carrier protein GltS > GO:integral component of membrane ; GO:0016021
IPR004471=InterPro:IPR004471 Branched-chain amino acid transport, AzlC > GO:integral component of membrane ; GO:0016021
IPR004485=InterPro:IPR004485 Cobalamin biosynthesis CobD/CbiB > GO:integral component of membrane ; GO:0016021
IPR004488=InterPro:IPR004488 Magnesium/cobalt transport protein CorA > GO:membrane ; GO:0016020
IPR004501=InterPro:IPR004501 Phosphotransferase system, EIIC component, type 3 > GO:integral component of membrane ; GO:0016021
IPR004513=InterPro:IPR004513 Cell division protein FtsX > GO:integral component of membrane ; GO:0016021
IPR004552=InterPro:IPR004552 1-acyl-sn-glycerol-3-phosphate acyltransferase > GO:membrane ; GO:0016020
IPR004563=InterPro:IPR004563 Apolipoprotein N-acyltransferase > GO:integral component of membrane ; GO:0016021
IPR004570=InterPro:IPR004570 CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase > GO:integral component of membrane ; GO:0016021
IPR004626=InterPro:IPR004626 RarD protein > GO:integral component of plasma membrane ; GO:0005887
IPR004630=InterPro:IPR004630 Uncharacterised protein family UPF0324, bacteria > GO:integral component of membrane ; GO:0016021
IPR004633=InterPro:IPR004633 Na/Pi-cotransporter II-related/YqeW-like protein > GO:membrane ; GO:0016020
IPR004634=InterPro:IPR004634 Peptidase S49, protease IV > GO:integral component of membrane ; GO:0016021
IPR004638=InterPro:IPR004638 Drug resistance transporter EmrB-like > GO:integral component of membrane ; GO:0016021
IPR004657=InterPro:IPR004657 1,4-dihydroxy-2-naphthoate octaprenyltransferase > GO:integral component of membrane ; GO:0016021
IPR004658=InterPro:IPR004658 Outer membrane lipoprotein Slp > GO:outer membrane ; GO:0019867
IPR004667=InterPro:IPR004667 ADP/ATP carrier protein, bacterial type > GO:integral component of membrane ; GO:0016021
IPR004668=InterPro:IPR004668 Anaerobic c4-dicarboxylate membrane transporter > GO:integral component of membrane ; GO:0016021
IPR004669=InterPro:IPR004669 C4-dicarboxylate anaerobic carrier > GO:integral component of membrane ; GO:0016021
IPR004670=InterPro:IPR004670 Na+/H+ antiporter NhaA > GO:integral component of membrane ; GO:0016021
IPR004671=InterPro:IPR004671 Na+/H+ antiporter NhaB > GO:integral component of membrane ; GO:0016021
IPR004673=InterPro:IPR004673 L-rhamnose-proton symport, RhaT > GO:integral component of membrane ; GO:0016021
IPR004679=InterPro:IPR004679 2-hydroxycarboxylate transporter > GO:integral component of membrane ; GO:0016021
IPR004680=InterPro:IPR004680 Citrate transporter-like domain > GO:integral component of membrane ; GO:0016021
IPR004681=InterPro:IPR004681 TRAP transporter large membrane protein DctM > GO:integral component of membrane ; GO:0016021
IPR004684=InterPro:IPR004684 2-keto-3-deoxygluconate permease > GO:integral component of membrane ; GO:0016021
IPR004685=InterPro:IPR004685 Branched-chain amino acid transport system II carrier protein > GO:integral component of membrane ; GO:0016021
IPR004686=InterPro:IPR004686 Tricarboxylate/iron carrier > GO:membrane ; GO:0016020
IPR004687=InterPro:IPR004687 Lysosomal-associated transmembrane protein 4/5 > GO:integral component of membrane ; GO:0016021
IPR004688=InterPro:IPR004688 Transition metal uptake transporter nickel/cobalt > GO:integral component of plasma membrane ; GO:0005887
IPR004690=InterPro:IPR004690 Malonate transporter MadL subunit > GO:membrane ; GO:0016020
IPR004692=InterPro:IPR004692 Preprotein translocase SecG subunit > GO:integral component of membrane ; GO:0016021
IPR004694=InterPro:IPR004694 Hydroxy amino acid transporter > GO:integral component of membrane ; GO:0016021
IPR004695=InterPro:IPR004695 Transporter protein SLAC1/Mae1/ Ssu1/TehA > GO:integral component of membrane ; GO:0016021
IPR004696=InterPro:IPR004696 Triose phosphate/phosphoenolpyruvate translocator > GO:integral component of membrane ; GO:0016021
IPR004698=InterPro:IPR004698 Zinc/iron permease, fungal/plant > GO:integral component of membrane ; GO:0016021
IPR004699=InterPro:IPR004699 Phosphotransferase system, enzyme II sorbitol-specific factor > GO:integral component of membrane ; GO:0016021
IPR004700=InterPro:IPR004700 Phosphotransferase system, mannose/fructose/sorbose family, IIC subunit > GO:integral component of membrane ; GO:0016021
IPR004701=InterPro:IPR004701 Phosphotransferase system, mannose-type IIA component > GO:integral component of membrane ; GO:0016021
IPR004702=InterPro:IPR004702 Phosphotransferease, sorbitol phosphotransferase enzyme II > GO:integral component of membrane ; GO:0016021
IPR004703=InterPro:IPR004703 Phosphotransferase system, sugar-specific permease component > GO:integral component of membrane ; GO:0016021
IPR004704=InterPro:IPR004704 Phosphotransferase system, mannose/fructose/sorbose family IID component > GO:integral component of membrane ; GO:0016021
IPR004705=InterPro:IPR004705 Cation/H+ exchanger, CPA1 family, bacteria > GO:integral component of membrane ; GO:0016021
IPR004706=InterPro:IPR004706 Arsenical-resistance protein Acr3 > GO:integral component of membrane ; GO:0016021
IPR004707=InterPro:IPR004707 Membrane transport protein MmpL family > GO:integral component of membrane ; GO:0016021
IPR004709=InterPro:IPR004709 Na+/H+ exchanger > GO:integral component of membrane ; GO:0016021
IPR004711=InterPro:IPR004711 Benzoate transporter > GO:integral component of membrane ; GO:0016021
IPR004712=InterPro:IPR004712 Na+/H+ antiporter, fungi > GO:plasma membrane ; GO:0005886
IPR004712=InterPro:IPR004712 Na+/H+ antiporter, fungi > GO:integral component of membrane ; GO:0016021
IPR004713=InterPro:IPR004713 Calcium/proton exchanger > GO:integral component of membrane ; GO:0016021
IPR004715=InterPro:IPR004715 Phosphotransferase system, IIA component fructose subfamily > GO:integral component of membrane ; GO:0016021
IPR004718=InterPro:IPR004718 Phosphotransferase system, mannitol-specific enzyme IIC > GO:integral component of membrane ; GO:0016021
IPR004719=InterPro:IPR004719 Phosphotransferase system, maltose/glucose-specific subfamily IIC component > GO:integral component of membrane ; GO:0016021
IPR004724=InterPro:IPR004724 Epithelial sodium channel, chordates > GO:integral component of membrane ; GO:0016021
IPR004725=InterPro:IPR004725 Apoptosis regulator, Bcl-2/ BclX > GO:membrane ; GO:0016020
IPR004726=InterPro:IPR004726 Degenerin > GO:integral component of membrane ; GO:0016021
IPR004734=InterPro:IPR004734 Multidrug resistance protein > GO:integral component of membrane ; GO:0016021
IPR004736=InterPro:IPR004736 MFS transporter, metabolite:H symporter > GO:integral component of membrane ; GO:0016021
IPR004737=InterPro:IPR004737 Nitrate transporter NarK/NarU-like > GO:integral component of membrane ; GO:0016021
IPR004738=InterPro:IPR004738 Phosphate permease > GO:integral component of membrane ; GO:0016021
IPR004740=InterPro:IPR004740 Nucleoside:H+ symporter > GO:integral component of membrane ; GO:0016021
IPR004741=InterPro:IPR004741 Oxalate/formate antiporter family transporter > GO:integral component of membrane ; GO:0016021
IPR004742=InterPro:IPR004742 Sialic acid transporter > GO:integral component of membrane ; GO:0016021
IPR004743=InterPro:IPR004743 Monocarboxylate transporter > GO:integral component of membrane ; GO:0016021
IPR004745=InterPro:IPR004745 Na-dependent inorganic phosphate cotransporter > GO:integral component of membrane ; GO:0016021
IPR004746=InterPro:IPR004746 Major facilitator superfamily, aromatic acid:H+ symporter family > GO:integral component of membrane ; GO:0016021
IPR004747=InterPro:IPR004747 Cyanate transport system protein > GO:integral component of membrane ; GO:0016021
IPR004748=InterPro:IPR004748 Polyol permease > GO:integral component of membrane ; GO:0016021
IPR004749=InterPro:IPR004749 Organic cation transport protein/SVOP > GO:integral component of membrane ; GO:0016021
IPR004750=InterPro:IPR004750 Sugar efflux > GO:integral component of membrane ; GO:0016021
IPR004752=InterPro:IPR004752 AmpG-like permease/Acetyl-coenzyme A transporter 1 > GO:membrane ; GO:0016020
IPR004754=InterPro:IPR004754 Amino acid antiporter > GO:integral component of membrane ; GO:0016021
IPR004755=InterPro:IPR004755 Cationic amino acid transport permease > GO:integral component of membrane ; GO:0016021
IPR004756=InterPro:IPR004756 Amino acid permease subfamily > GO:integral component of membrane ; GO:0016021
IPR004759=InterPro:IPR004759 Glutamate:g-aminobutyrate antiporter > GO:integral component of membrane ; GO:0016021
IPR004760=InterPro:IPR004760 L-type amino acid transporter > GO:integral component of membrane ; GO:0016021
IPR004761=InterPro:IPR004761 Spore germination GerAB > GO:integral component of membrane ; GO:0016021
IPR004762=InterPro:IPR004762 Amino acid permease, fungi > GO:integral component of membrane ; GO:0016021
IPR004763=InterPro:IPR004763 Cation efflux system CzcA/CusA/SilA/NccA/HelA/CnrA > GO:integral component of membrane ; GO:0016021
IPR004764=InterPro:IPR004764 Hydrophobe/amphiphile efflux-1 HAE1 > GO:integral component of membrane ; GO:0016021
IPR004765=InterPro:IPR004765 NPC1-like > GO:integral component of membrane ; GO:0016021
IPR004766=InterPro:IPR004766 Transmembrane receptor, patched > GO:integral component of membrane ; GO:0016021
IPR004768=InterPro:IPR004768 Oligopeptide transporter > GO:integral component of membrane ; GO:0016021
IPR004770=InterPro:IPR004770 Na+/H+ antiporter NhaC > GO:integral component of membrane ; GO:0016021
IPR004771=InterPro:IPR004771 K+/H+ exchanger > GO:integral component of membrane ; GO:0016021
IPR004772=InterPro:IPR004772 TrkH potassium transport family > GO:integral component of membrane ; GO:0016021
IPR004773=InterPro:IPR004773 Potassium/sodium  transporter Trk/HKT > GO:integral component of membrane ; GO:0016021
IPR004775=InterPro:IPR004775 Na(+)/H(+) antiporter subunit D1 > GO:integral component of membrane ; GO:0016021
IPR004776=InterPro:IPR004776 Membrane transport protein > GO:integral component of membrane ; GO:0016021
IPR004777=InterPro:IPR004777 L-lysine exporter/arginine exporter > GO:integral component of membrane ; GO:0016021
IPR004778=InterPro:IPR004778 Homoserine/Threonine efflux protein > GO:integral component of membrane ; GO:0016021
IPR004779=InterPro:IPR004779 Carboxylate/Amino Acid/Amine Transporter > GO:integral component of membrane ; GO:0016021
IPR004796=InterPro:IPR004796 Phosphotransferase system, cellobiose-type IIC component > GO:integral component of membrane ; GO:0016021
IPR004797=InterPro:IPR004797 Competence protein ComEC/Rec2 > GO:integral component of membrane ; GO:0016021
IPR004801=InterPro:IPR004801 Phosphotransferase system, lactose-specific IIC component > GO:integral component of membrane ; GO:0016021
IPR004812=InterPro:IPR004812 Drug resistance transporter Bcr/CmlA subfamily > GO:integral component of membrane ; GO:0016021
IPR004817=InterPro:IPR004817 Sodium/potassium/calcium exchanger 1 > GO:integral component of membrane ; GO:0016021
IPR004836=InterPro:IPR004836 Sodium/calcium exchanger protein > GO:membrane ; GO:0016020
IPR004837=InterPro:IPR004837 Sodium/calcium exchanger membrane region > GO:integral component of membrane ; GO:0016021
IPR004840=InterPro:IPR004840 Amino acid permease, conserved site > GO:integral component of membrane ; GO:0016021
IPR004841=InterPro:IPR004841 Amino acid permease/ SLC12A domain > GO:membrane ; GO:0016020
IPR004842=InterPro:IPR004842 SLC12A transporter family > GO:integral component of membrane ; GO:0016021
IPR004847=InterPro:IPR004847 Na(+)/H(+) antiporter subunit E1 > GO:integral component of membrane ; GO:0016021
IPR004869=InterPro:IPR004869 Membrane transport protein MMPL domain > GO:membrane ; GO:0016020
IPR004878=InterPro:IPR004878 Otopetrin > GO:integral component of membrane ; GO:0016021
IPR004891=InterPro:IPR004891 Mercury transport protein MerC > GO:membrane ; GO:0016020
IPR004923=InterPro:IPR004923 Iron permease FTR1/Fip1/EfeU > GO:membrane ; GO:0016020
IPR004932=InterPro:IPR004932 Retrieval of early ER protein Rer1 > GO:integral component of membrane ; GO:0016021
IPR004933=InterPro:IPR004933 Type specific antigen > GO:integral component of membrane ; GO:0016021
IPR004937=InterPro:IPR004937 Urea transporter > GO:integral component of membrane ; GO:0016021
IPR004938=InterPro:IPR004938 Xyloglucan fucosyltransferase > GO:membrane ; GO:0016020
IPR004960=InterPro:IPR004960 Bacterial lipid A biosynthesis acyltransferase > GO:integral component of membrane ; GO:0016021
IPR004961=InterPro:IPR004961 Lipase chaperone > GO:membrane ; GO:0016020
IPR004965=InterPro:IPR004965 Paralemmin > GO:membrane ; GO:0016020
IPR004995=InterPro:IPR004995 Bacillus/Clostridium Ger spore germination protein > GO:integral component of membrane ; GO:0016021
IPR005016=InterPro:IPR005016 Serine incorporator/TMS membrane protein > GO:membrane ; GO:0016020
IPR005027=InterPro:IPR005027 Glycosyl transferase, family 43 > GO:membrane ; GO:0016020
IPR005041=InterPro:IPR005041 Adenovirus E3B protein > GO:membrane ; GO:0016020
IPR005045=InterPro:IPR005045 CDC50/LEM3 family > GO:membrane ; GO:0016020
IPR005052=InterPro:IPR005052 Legume-like lectin > GO:membrane ; GO:0016020
IPR005074=InterPro:IPR005074 Peptidase C39, bacteriocin processing > GO:integral component of membrane ; GO:0016021
IPR005076=InterPro:IPR005076 Glycosyl transferase, family 6 > GO:membrane ; GO:0016020
IPR005150=InterPro:IPR005150 Cellulose synthase > GO:membrane ; GO:0016020
IPR005171=InterPro:IPR005171 Cytochrome C oxidase subunit IV, prokaryotes > GO:integral component of membrane ; GO:0016021
IPR005199=InterPro:IPR005199 Glycoside hydrolase, family 79 > GO:membrane ; GO:0016020
IPR005217=InterPro:IPR005217 Iron permease FTR1-like > GO:plasma membrane ; GO:0005886
IPR005254=InterPro:IPR005254 Heme biosynthesis-associated TPR protein > GO:membrane ; GO:0016020
IPR005267=InterPro:IPR005267 Glycerol-3-phosphate transporter > GO:integral component of membrane ; GO:0016021
IPR005279=InterPro:IPR005279 Dipeptide/tripeptide permease > GO:membrane ; GO:0016020
IPR005281=InterPro:IPR005281 Monovalent cation:proton antiporter, subunit B > GO:integral component of membrane ; GO:0016021
IPR005283=InterPro:IPR005283 Peroxysomal long chain fatty acyl transporter > GO:integral component of membrane ; GO:0016021
IPR005284=InterPro:IPR005284 Pigment precursor permease/Protein ATP-binding cassette sub-family G > GO:integral component of membrane ; GO:0016021
IPR005285=InterPro:IPR005285 Pleiotropic drug resistance protein PDR/CDR > GO:integral component of membrane ; GO:0016021
IPR005292=InterPro:IPR005292 Multi drug resistance-associated protein > GO:integral component of membrane ; GO:0016021
IPR005318=InterPro:IPR005318 Outer membrane porin, bacterial > GO:integral component of membrane ; GO:0016021
IPR005331=InterPro:IPR005331 Sulfotransferase > GO:integral component of membrane ; GO:0016021
IPR005344=InterPro:IPR005344 TMEM33/Pom33 family > GO:integral component of membrane ; GO:0016021
IPR005349=InterPro:IPR005349 TMEM14 family > GO:membrane ; GO:0016020
IPR005352=InterPro:IPR005352 Erg28 > GO:integral component of membrane ; GO:0016021
IPR005372=InterPro:IPR005372 Uncharacterised protein family UPF0182 > GO:integral component of membrane ; GO:0016021
IPR005382=InterPro:IPR005382 CC chemokine receptor 10 > GO:integral component of membrane ; GO:0016021
IPR005383=InterPro:IPR005383 Atypical chemokine receptor 4 > GO:integral component of membrane ; GO:0016021
IPR005384=InterPro:IPR005384 Duffy antigen/chemokine receptor > GO:integral component of membrane ; GO:0016021
IPR005385=InterPro:IPR005385 Lysophosphatidic acid receptor EDG-7 > GO:integral component of membrane ; GO:0016021
IPR005386=InterPro:IPR005386 EDG-8 sphingosine 1-phosphate receptor > GO:integral component of membrane ; GO:0016021
IPR005387=InterPro:IPR005387 CX3C chemokine receptor 1 > GO:integral component of membrane ; GO:0016021
IPR005388=InterPro:IPR005388 G2A lysophosphatidylcholine receptor > GO:integral component of membrane ; GO:0016021
IPR005389=InterPro:IPR005389 OGR1 sphingosylphosphorylcholine receptor > GO:integral component of membrane ; GO:0016021
IPR005390=InterPro:IPR005390 Neuromedin U receptor > GO:integral component of membrane ; GO:0016021
IPR005391=InterPro:IPR005391 Neuromedin U receptor, type 1 > GO:integral component of membrane ; GO:0016021
IPR005392=InterPro:IPR005392 Neuromedin U receptor, type 2 > GO:integral component of membrane ; GO:0016021
IPR005393=InterPro:IPR005393 XC chemokine receptor 1 > GO:integral component of membrane ; GO:0016021
IPR005394=InterPro:IPR005394 P2Y12 purinoceptor > GO:integral component of membrane ; GO:0016021
IPR005395=InterPro:IPR005395 Neuropeptide FF receptor family > GO:integral component of membrane ; GO:0016021
IPR005396=InterPro:IPR005396 Neuropeptide FF receptor, type 1 > GO:integral component of membrane ; GO:0016021
IPR005397=InterPro:IPR005397 Neuropeptide FF receptor, type 2 > GO:integral component of membrane ; GO:0016021
IPR005400=InterPro:IPR005400 Potassium channel, voltage-dependent, beta subunit, KCNAB1 > GO:integral component of membrane ; GO:0016021
IPR005401=InterPro:IPR005401 Potassium channel, voltage-dependent, beta subunit, KCNAB2 > GO:integral component of membrane ; GO:0016021
IPR005402=InterPro:IPR005402 Potassium channel, voltage-dependent, beta subunit, KCNAB3 > GO:integral component of membrane ; GO:0016021
IPR005403=InterPro:IPR005403 Potassium channel, voltage dependent, Kv3.1 > GO:integral component of membrane ; GO:0016021
IPR005404=InterPro:IPR005404 Potassium channel, voltage dependent, Kv3.3 > GO:integral component of membrane ; GO:0016021
IPR005405=InterPro:IPR005405 Potassium channel, voltage dependent, Kv3.4 > GO:integral component of membrane ; GO:0016021
IPR005406=InterPro:IPR005406 Potassium channel subfamily K member 3 > GO:integral component of membrane ; GO:0016021
IPR005407=InterPro:IPR005407 Potassium channel subfamily K member 9 > GO:integral component of membrane ; GO:0016021
IPR005408=InterPro:IPR005408 Two pore domain potassium channel, TWIK family > GO:integral component of membrane ; GO:0016021
IPR005409=InterPro:IPR005409 Two pore domain potassium channel, TWIK-2 > GO:integral component of membrane ; GO:0016021
IPR005410=InterPro:IPR005410 Two pore domain potassium channel, THIK > GO:integral component of membrane ; GO:0016021
IPR005424=InterPro:IPR005424 Potassium voltage-gated channel subfamily E member 1 > GO:membrane ; GO:0016020
IPR005425=InterPro:IPR005425 Potassium channel, voltage-dependent, beta subunit, KCNE2 > GO:membrane ; GO:0016020
IPR005426=InterPro:IPR005426 Potassium channel, voltage-dependent, beta subunit, KCNE3 > GO:membrane ; GO:0016020
IPR005431=InterPro:IPR005431 Gamma-aminobutyric-acid A receptor, alpha 1 subunit > GO:integral component of membrane ; GO:0016021
IPR005432=InterPro:IPR005432 Gamma-aminobutyric-acid A receptor, alpha 2 subunit > GO:integral component of membrane ; GO:0016021
IPR005433=InterPro:IPR005433 Gamma-aminobutyric-acid A receptor, alpha 3 subunit > GO:integral component of membrane ; GO:0016021
IPR005434=InterPro:IPR005434 Gamma-aminobutyric-acid A receptor, alpha 4 subunit > GO:integral component of membrane ; GO:0016021
IPR005435=InterPro:IPR005435 Gamma-aminobutyric-acid A receptor, alpha 5 subunit > GO:integral component of membrane ; GO:0016021
IPR005436=InterPro:IPR005436 Gamma-aminobutyric-acid A receptor, alpha 6 subunit > GO:integral component of membrane ; GO:0016021
IPR005437=InterPro:IPR005437 Gamma-aminobutyric acid receptor subunit gamma-1/4 > GO:integral component of membrane ; GO:0016021
